featuresID,propertyType,bathrooms,bedrooms,architectureType,cooling,coolingType,exteriorType,fireplace,fireplaceType,floorCount,foundationType,garage,garageType,garageSpaces,heating,heatingType,roofType,roomCount,unitCount,pool,poolType,viewType
253,Single Family,3.0,3.0,Unkown,True,Central,Unknown,True,Unknown,2.0,Raised,True,Attached,4.0,True,Central,Asphalt,8.0,1.0,Unknown,Unknown,Unknown
254,Single Family,4.5,5.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
255,Condo,2.0,3.0,Condo / Apartment,Unknown,Unknown,Unknown,True,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
256,Single Family,3.0,5.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,True,Garage,2.0,Unknown,Unknown,Unknown,0.0,1.0,True,Pool and Hot Tub / Spa,Unknown
257,Single Family,1.0,3.0,Other,Unknown,Unknown,Asbestos Shingle,True,Unknown,1.0,OTHER,True,Detached,2.0,True,Forced Air,Aluminum,0.0,1.0,Unknown,Unknown,Unknown
258,Single Family,3.0,4.0,Unkown,True,Central,Combination,True,Unknown,2.0,Unknown,True,Basement,0.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
259,Single Family,1.0,3.0,Unkown,Unknown,Unknown,Concrete Block,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Other,0.0,1.0,Unknown,Unknown,Unknown
260,Townhouse,2.0,2.0,Condo / Apartment,Unknown,Unknown,Stucco,Unknown,Unknown,0.0,Unknown,True,Garage,0.0,True,Forced Air,Asphalt,0.0,1.0,True,Community Pool,Unknown
261,Single Family,6.0,6.0,Unkown,True,Central,Wood,True,Masonry,2.0,Concrete,True,Garage,0.0,True,Central,Asphalt,5.0,1.0,Unknown,Unknown,Unknown
262,Single Family,2.0,0.0,Unkown,True,Central,Brick Veneer,True,Unknown,1.0,Slab / Mat / Raft,True,Attached,2.0,True,Central,Composition Shingle,0.0,1.0,True,Unknown,Unknown
263,Single Family,3.5,4.0,Split Level,True,Central,Wood,True,Unknown,2.0,Unknown,True,Attached,0.0,Unknown,Unknown,Shingle,0.0,1.0,Unknown,Unknown,Unknown
264,Single Family,1.0,2.0,Condo / Apartment,True,Refrigeration,Wood,Unknown,Unknown,2.0,Unknown,True,Carport,1.0,True,Forced Air,Built-up (Layered Asphalt),5.0,1.0,Unknown,Unknown,Unknown
265,Single Family,0.0,0.0,Unkown,True,Central,Wood,Unknown,Unknown,1.0,Unknown,True,Attached,2.0,Unknown,Unknown,Unknown,0.0,1.0,Unknown,Unknown,Unknown
266,Single Family,2.0,4.0,Ranch,True,Central,Other,True,Unknown,1.0,Raised,True,Garage,0.0,True,Forced Air,Unknown,8.0,1.0,Unknown,Unknown,Unknown
267,Single Family,1.0,2.0,Unkown,True,Central,Brick / Stone,Unknown,Unknown,1.0,Unknown,True,Detached,1.0,Unknown,Unknown,Shingle,0.0,1.0,Unknown,Unknown,Unknown
268,Single Family,1.0,3.0,Old Style,True,Commercial,Wood,Unknown,Unknown,2.0,Unknown,True,Detached,2.0,Unknown,Unknown,Shingle,0.0,1.0,Unknown,Unknown,Unknown
269,Single Family,2.0,0.0,Unkown,True,Central,Stucco,Unknown,Unknown,1.0,Unknown,True,Attached,2.0,True,Forced Air,Asphalt,0.0,1.0,Unknown,Unknown,Unknown
270,Single Family,2.5,0.0,Townhouse,True,Commercial,Siding,Unknown,Unknown,2.0,Unknown,True,Basement,0.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
271,Single Family,2.0,3.0,Unkown,True,Central,Unknown,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Attached,1.0,True,Forced Air,Asphalt,0.0,0.0,Unknown,Unknown,Unknown
272,Single Family,3.0,4.0,Unkown,Unknown,Unknown,Unknown,True,Unknown,2.0,Unknown,True,Garage,2.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
273,Single Family,2.0,2.0,Townhouse,True,Central,Frame Brick,True,Unknown,0.0,Unknown,True,Attached,2.0,True,Gas,Asphalt,0.0,1.0,Unknown,Unknown,Unknown
274,Single Family,3.0,0.0,Unkown,True,Refrigeration,Wood,Unknown,Unknown,2.0,Unknown,True,Garage,2.0,True,Forced Air,Built-up (Layered Asphalt),10.0,1.0,Unknown,Unknown,Unknown
275,Condo,2.5,4.0,Colonial,True,Commercial,Aluminum / Vinyl Siding,True,Single,2.0,Unknown,True,Garage,0.0,True,Gas,Unknown,7.0,1.0,Unknown,Unknown,Unknown
276,Single Family,3.5,5.0,Unkown,True,Central,Brick,True,Unknown,2.0,Unknown,True,Attached Garage,1.0,True,Forced Air,Composition Shingle,9.0,0.0,Unknown,Unknown,Unknown
277,Single Family,2.5,0.0,Unkown,True,Central,Wood,True,Unknown,2.0,Masonry,True,Garage,0.0,True,Central,Metal,0.0,0.0,Unknown,Unknown,Unknown
278,Single Family,1.5,3.0,Unkown,Unknown,Unknown,Aluminum / Vinyl Siding,True,Unknown,2.0,Unknown,True,Garage,2.0,True,Forced Air,Unknown,11.0,1.0,Unknown,Unknown,Unknown
279,Single Family,1.0,0.0,Unkown,True,Unknown,Aluminum / Vinyl Siding,True,Unknown,1.0,Concrete Block,Unknown,Unknown,0.0,True,Forced Air,Asphalt,5.0,1.0,Unknown,Unknown,Unknown
280,Single Family,2.5,0.0,Unkown,True,Central,Composition,True,Unknown,1.0,Footing,True,Garage,0.0,True,Central,Aluminum,0.0,0.0,Unknown,Unknown,Unknown
281,Manufactured,2.0,0.0,Mobile Home,True,Central,Other,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,True,Forced Air,Asphalt,0.0,1.0,Unknown,Unknown,Unknown
282,Single Family,0.0,0.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,1.0,Unknown,Unknown,Unknown
283,Single Family,1.5,3.0,Ranch,True,Central,Brick,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,True,Forced Air,Unknown,6.0,1.0,Unknown,Unknown,Unknown
284,Single Family,2.0,3.0,Unkown,True,Commercial,Stone Veneer,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Carport,0.0,True,Forced Air,Asphalt,6.0,1.0,Unknown,Unknown,Unknown
285,Single Family,2.5,4.0,Colonial,True,Central,Aluminum / Vinyl Siding,True,Unknown,2.0,Unknown,True,Garage,1.0,True,Gas,Unknown,8.0,1.0,Unknown,Unknown,Unknown
286,Single Family,2.0,3.0,Split Entry,True,Commercial,Aluminum / Vinyl Siding,True,Unknown,1.0,Unknown,True,Basement,0.0,True,Hot Water,Asphalt,5.0,1.0,Unknown,Unknown,Unknown
287,Apartment,8.0,8.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
288,Single Family,2.0,3.0,Unkown,True,Central,Brick Veneer,True,Unknown,1.0,OTHER,True,Attached,3.0,True,Central,Composition Shingle,7.0,1.0,Unknown,Unknown,Unknown
289,Condo,2.0,0.0,Condo / Apartment,True,Refrigeration,Stucco,Unknown,Unknown,2.0,Unknown,True,Garage,2.0,True,Forced Air,Built-up (Layered Asphalt),4.0,1.0,Unknown,Unknown,Unknown
290,Single Family,2.5,3.0,Townhouse,True,Commercial,Aluminum / Vinyl Siding,Unknown,Unknown,2.0,Slab / Mat / Raft,Unknown,Unknown,0.0,True,Forced Air,Composition Shingle,6.0,1.0,Unknown,Unknown,Unknown
291,Single Family,3.5,3.0,Condo / Apartment,True,Commercial,Other,True,Unknown,3.0,OTHER,True,Garage,2.0,True,Forced Air,Composition Shingle,7.0,1.0,Unknown,Unknown,Unknown
292,Apartment,2.0,3.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
293,Single Family,1.5,4.0,Conventional,True,Commercial,Brick / Stone,Unknown,Unknown,2.0,Block,True,Detached,0.0,True,Forced Air,Asphalt,7.0,1.0,Unknown,Unknown,Unknown
294,Single Family,4.5,5.0,Modern,True,Central,Unknown,True,Unknown,2.0,Unknown,True,Attached,2.0,True,Central,Tile,6.0,0.0,True,Pool and Hot Tub / Spa,Unknown
295,Single Family,2.5,0.0,Conventional,True,Commercial,Aluminum / Vinyl Siding,True,Unknown,2.0,Unknown,True,Attached Garage,1.0,True,Unknown,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
296,Condo,2.0,3.0,Condo / Apartment,Unknown,Unknown,Unknown,Unknown,Unknown,2.0,Unknown,True,Garage,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
297,Single Family,6.5,5.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
298,Single Family,1.0,2.0,Contemporary,Unknown,Unknown,Asbestos Shingle,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Carport,0.0,True,Floor / Wall,Asphalt,6.0,1.0,Unknown,Unknown,Unknown
299,Single Family,2.5,3.0,Unkown,True,Central,Unknown,True,Masonry,1.0,Raised,True,Attached,1.0,True,Central,Asphalt,10.0,1.0,Unknown,Unknown,Unknown
300,Single Family,2.0,3.0,Unkown,True,Central,Aluminum / Vinyl Siding,True,Prefab,1.0,Unknown,True,Garage,1.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
301,Single Family,2.0,3.0,Unkown,True,Commercial,Stucco,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Attached,0.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
302,Single Family,2.5,4.0,Unkown,Unknown,Unknown,Concrete Block,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Other,0.0,1.0,True,Unknown,Unknown
303,Condo,0.0,3.0,Condo / Apartment,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,True,Unknown,Unknown
304,Condo,2.0,2.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,4.0,88.0,True,Unknown,Unknown
305,Townhouse,2.0,3.0,Unkown,True,Central,Brick Veneer,True,Prefab,0.0,OTHER,True,Garage,0.0,True,Forced Air,Shingle,0.0,1.0,Unknown,Unknown,Unknown
306,Single Family,1.5,3.0,Unkown,True,Central,Unknown,True,Unknown,1.0,Unknown,True,Attached Garage,2.0,True,Central,Tile,0.0,1.0,Unknown,Unknown,Unknown
307,Single Family,0.0,0.0,Unkown,Unknown,Unknown,Wood,Unknown,Unknown,2.0,Unknown,True,Detached,0.0,Unknown,Unknown,Unknown,0.0,1.0,Unknown,Unknown,Unknown
308,Condo,2.0,3.0,Condo / Apartment,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,True,Attached Garage,1.0,True,Unknown,Unknown,0.0,1.0,True,Community Pool,Average
309,Single Family,1.0,2.0,Unkown,True,Central,Brick,Unknown,Unknown,1.0,Other,True,Detached,0.0,True,Central,Asphalt,5.0,1.0,Unknown,Unknown,Unknown
310,Single Family,1.0,2.0,Cape Cod,Unknown,Unknown,OTHER,True,Unknown,1.0,Unknown,Unknown,Unknown,0.0,True,Radiant,Asphalt,4.0,1.0,Unknown,Unknown,Unknown
311,Single Family,3.0,4.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
312,Single Family,2.0,3.0,Split Entry,True,Commercial,Vinyl,Unknown,Unknown,0.0,Unknown,True,Attached,2.0,True,Unknown,Asphalt,7.0,0.0,Unknown,Unknown,Unknown
313,Single Family,2.0,3.0,Unkown,True,Central,Brick Veneer,True,Unknown,0.0,Slab / Mat / Raft,True,Garage,0.0,True,Central,Composition Shingle,0.0,0.0,Unknown,Unknown,Unknown
314,Single Family,3.0,4.0,Unkown,True,Central,Aluminum / Vinyl Siding,True,Unknown,2.0,Crawl / Raised,True,Garage,2.0,True,Forced Air,Composition Shingle,8.0,1.0,Unknown,Unknown,Unknown
315,Single Family,2.0,2.0,Townhouse,True,Central,Wood,True,Unknown,2.0,Unknown,Unknown,Unknown,0.0,True,Central,Unknown,0.0,1.0,Unknown,Unknown,Unknown
316,Single Family,2.0,2.0,Condo / Apartment,True,Central,Brick,True,Unknown,2.0,Slab / Mat / Raft,True,Attached,2.0,True,Central,Unknown,5.0,1.0,Unknown,Unknown,Unknown
317,Single Family,1.0,2.0,Unkown,True,Commercial,Stucco,Unknown,Unknown,1.0,Slab / Mat / Raft,Unknown,Unknown,0.0,True,Forced Air,Composition Shingle,4.0,1.0,Unknown,Unknown,Unknown
318,Apartment,0.0,6.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
319,Single Family,2.5,4.0,Conventional,True,Central,Other,True,Unknown,2.0,Unknown,True,Garage,0.0,True,Forced Air,Unknown,8.0,1.0,Unknown,Unknown,Unknown
320,Condo,3.0,3.0,Unkown,True,Unknown,Concrete Block,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,1.0,True,Unknown,Unknown
321,Condo,2.0,2.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
322,Single Family,5.0,7.0,Colonial,Unknown,Unknown,Aluminum / Vinyl Siding,True,Single,2.0,Retaining Wall,True,Detached Garage,4.0,True,Gas,Asphalt,11.0,1.0,True,"Pool, Concrete",Unknown
323,Single Family,3.0,3.0,Split Level,Unknown,Unknown,Unknown,Unknown,Unknown,2.0,Unknown,True,Garage,0.0,Unknown,Unknown,Unknown,0.0,1.0,Unknown,Unknown,Unknown
324,Single Family,4.0,0.0,Unkown,True,Commercial,Brick,Unknown,Unknown,2.0,Unknown,True,Garage,2.0,True,Forced Air,Shingle (Not Wood),9.0,1.0,True,In-Ground Vinyl Pool,Unknown
325,Single Family,3.5,4.0,Unkown,True,Central,Unknown,True,Masonry,2.0,Unknown,True,Attached,5.0,True,Central,Asphalt,10.0,0.0,Unknown,Unknown,Unknown
326,Single Family,2.0,4.0,Contemporary,True,Central,Stucco,Unknown,Unknown,1.0,Unknown,True,Garage,0.0,True,Central,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
327,Single Family,2.5,4.0,Contemporary,True,Central,Stucco,Unknown,Unknown,2.0,Slab / Mat / Raft,True,Attached,2.0,True,Forced Air,Asphalt,10.0,1.0,Unknown,Unknown,Unknown
328,Single Family,3.0,5.0,Split Level,True,Central,Frame Brick,True,Prefab,2.0,Unknown,True,Attached,0.0,True,Heat Pump,Unknown,8.0,1.0,Unknown,Unknown,Unknown
329,Single Family,2.0,3.0,Unkown,True,Commercial,Brick,Unknown,Unknown,1.0,Slab / Mat / Raft,Unknown,Unknown,0.0,True,Forced Air,Shingle,6.0,1.0,Unknown,Unknown,Unknown
330,Single Family,2.0,3.0,Conventional,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,True,Garage,1.0,True,Central,Unknown,8.0,1.0,Unknown,Unknown,Unknown
331,Condo,1.0,0.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
332,Single Family,2.0,4.0,Conventional,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,True,Garage,1.0,True,Floor / Wall,Unknown,8.0,1.0,Unknown,Unknown,Unknown
333,Single Family,4.5,4.0,Conventional,True,Central,Brick,True,Unknown,1.0,Masonry,Unknown,Unknown,0.0,True,Forced Air,Asphalt,7.0,1.0,Unknown,Unknown,Unknown
334,Single Family,2.0,0.0,Unkown,True,Central,Aluminum / Vinyl Siding,True,Unknown,1.0,Block,True,Attached,0.0,True,Heat Pump,Gravel,0.0,1.0,Unknown,Unknown,Unknown
335,Condo,1.0,3.0,Condo / Apartment,Unknown,Unknown,Brick,Unknown,Unknown,2.0,Unknown,True,Garage,1.0,Unknown,Unknown,Unknown,6.0,1.0,Unknown,Unknown,Average
336,Single Family,2.5,3.0,Conventional,True,Commercial,Siding,True,Gas Log,2.0,Unknown,True,Mixed,2.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
337,Single Family,2.5,4.0,Traditional,True,Central,Brick,True,Unknown,2.0,Slab / Mat / Raft,True,Attached,0.0,True,Central,Unknown,7.0,1.0,Unknown,Unknown,Unknown
338,Single Family,2.0,3.0,Condo / Apartment,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,True,Garage,1.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
339,Condo,1.0,1.0,Condo / Apartment,Unknown,Unknown,Wood,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,3.0,1.0,Unknown,Unknown,Unknown
340,Single Family,3.0,0.0,Unkown,True,Refrigeration,Wood,Unknown,Unknown,1.0,Unknown,True,Garage,2.0,True,Gravity,Other,0.0,1.0,True,Unknown,Unknown
341,Single Family,2.0,0.0,Unkown,True,Commercial,Unknown,True,Unknown,1.0,Unknown,True,Attached,0.0,True,Central,Unknown,0.0,1.0,Unknown,Unknown,Unknown
342,Single Family,1.5,2.0,Townhouse,True,Commercial,Siding,True,Unknown,2.0,Unknown,True,Garage,0.0,True,Forced Air,Built-up (Layered Asphalt),0.0,1.0,Unknown,Unknown,Unknown
343,Single Family,2.5,4.0,Unkown,Unknown,Unknown,OTHER,True,Unknown,2.0,Raised,True,Attached,2.0,True,Heat Pump,Composition Shingle,8.0,1.0,Unknown,Unknown,Unknown
344,Single Family,1.0,2.0,Ranch,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,True,Forced Hot Water,Unknown,0.0,0.0,Unknown,Unknown,Unknown
345,Single Family,2.0,4.0,Split Level,True,Central,Aluminum / Vinyl Siding,Unknown,Unknown,2.0,Unknown,True,Attached,2.0,True,Heat Pump,Composition Shingle,7.0,0.0,Unknown,Unknown,Unknown
346,Single Family,2.0,3.0,Ranch / Rambler,Unknown,Unknown,Aluminum / Vinyl Siding,True,Unknown,1.0,Unknown,True,Underground / Basement,0.0,True,Hot Water,Asphalt,6.0,0.0,Unknown,Unknown,Unknown
347,Single Family,2.0,3.0,Unkown,True,Central,Concrete Block,Unknown,Unknown,1.0,Unknown,True,Carport,0.0,True,Central,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
348,Single Family,2.0,3.0,Unkown,True,Central,Unknown,True,Unknown,1.0,Unknown,True,Attached,2.0,True,Central,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
349,Single Family,1.0,2.0,Gambrel,Unknown,Unknown,Aluminum / Vinyl Siding,Unknown,Unknown,2.0,Unknown,True,Attached,0.0,True,Hot Water,Asphalt,5.0,1.0,Unknown,Unknown,Unknown
350,Single Family,2.0,3.0,Bi-Level,Unknown,Unknown,Brick,Unknown,Unknown,1.0,Unknown,True,Attached,0.0,True,Central,Unknown,6.0,1.0,Unknown,Unknown,Unknown
351,Single Family,5.0,6.0,Unkown,True,Central,Brick,True,Masonry,2.0,Other,True,Garage,2.0,True,Central,Asphalt,0.0,1.0,True,Unknown,Unknown
352,Single Family,2.5,3.0,Unkown,True,Central,Frame / Vinyl Siding,True,Prefab,2.0,Unknown,True,Attached Garage,2.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
353,Single Family,2.0,2.0,Unkown,True,Central,Wood,True,Unknown,1.0,Slab / Mat / Raft,True,Attached,0.0,True,Central,Composition Shingle,6.0,0.0,Unknown,Unknown,Unknown
354,Single Family,2.0,4.0,Conventional,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,True,Garage,1.0,True,Central,Unknown,9.0,1.0,Unknown,Unknown,Unknown
355,Single Family,2.0,3.0,Unkown,True,Central,Aluminum / Vinyl Siding,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Garage,0.0,True,Forced Air,Unknown,0.0,1.0,Unknown,Unknown,Unknown
356,Single Family,2.0,4.0,Ranch,True,Central,Brick Veneer,True,Unknown,1.0,Slab / Mat / Raft,True,Attached,0.0,True,Central,Composition Shingle,6.0,1.0,Unknown,Unknown,Unknown
357,Single Family,0.0,0.0,Unkown,True,Central,Brick,True,Single,2.0,Slab,True,Mixed,1.0,True,Gas,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
358,Single Family,2.0,3.0,Conventional,True,Central,Brick,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Garage,2.0,True,Central,Composition Shingle,0.0,0.0,Unknown,Unknown,Unknown
359,Single Family,2.0,3.0,Ranch,True,Central,Brick,True,Unknown,1.0,Slab / Mat / Raft,True,Attached,2.0,True,Central,Roll Composition,7.0,1.0,Unknown,Unknown,Unknown
360,Single Family,2.0,3.0,Unkown,True,Central,Unknown,Unknown,Unknown,2.0,Unknown,True,Garage,3.0,True,Central,Unknown,0.0,0.0,Unknown,Unknown,Unknown
361,Single Family,2.0,3.0,Unkown,True,Central,Stucco,Unknown,Unknown,1.0,Unknown,True,Attached,0.0,True,Forced Air,Tile,6.0,0.0,Unknown,Unknown,Unknown
362,Manufactured,2.0,2.0,Mobile Home,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,True,Central,Unknown,5.0,0.0,Unknown,Unknown,Unknown
363,Land,1.0,0.0,Unkown,Unknown,Unknown,Siding,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,True,Forced Air,Unknown,0.0,1.0,Unknown,Unknown,Unknown
364,Single Family,2.0,4.0,Conventional,True,Commercial,Brick Veneer,True,Unknown,2.0,Pier / Post & Beam,True,Attached,2.0,True,Forced Air,Asphalt,0.0,1.0,Unknown,Unknown,Unknown
365,Single Family,2.0,2.0,Ranch,Unknown,Unknown,Wood,True,Unknown,1.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,5.0,1.0,Unknown,Unknown,Unknown
366,Single Family,2.5,3.0,Unkown,True,Central,Unknown,True,Unknown,2.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,8.0,1.0,Unknown,Unknown,Unknown
367,Single Family,3.0,4.0,Bi-Level,Unknown,Unknown,Wood,True,Unknown,1.0,Unknown,True,Attached,0.0,True,Central,Unknown,8.0,1.0,Unknown,Unknown,Unknown
368,Single Family,2.0,3.0,Unkown,True,Package,Stucco,True,Prefab,1.0,Footing,True,Garage,2.0,True,Package,Composition Shingle,0.0,1.0,True,Unknown,Unknown
369,Single Family,4.5,0.0,Conventional,True,Commercial,Siding,True,Unknown,2.0,Unknown,True,Mixed,2.0,True,Forced Air,Composition Shingle,0.0,1.0,Unknown,Unknown,Unknown
370,Single Family,1.5,3.0,Ranch,True,Central,Brick,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Attached,1.0,True,Central,Roll Composition,5.0,1.0,Unknown,Unknown,Unknown
371,Townhouse,2.5,3.0,Unkown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,0.0,Unknown,Unknown,Unknown
372,Condo,1.0,1.0,Condo / Apartment,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,0.0,True,Floor / Wall,Unknown,0.0,1.0,Unknown,Unknown,Unknown
373,Single Family,0.0,0.0,Unkown,Unknown,Unknown,Wood,Unknown,Unknown,2.0,Unknown,True,Garage,2.0,Unknown,Unknown,Unknown,0.0,1.0,Unknown,Unknown,Unknown
374,Single Family,2.0,3.0,Unkown,True,Commercial,Aluminum / Vinyl Siding,Unknown,Unknown,1.0,Slab / Mat / Raft,True,Garage,0.0,True,Heat Pump,Fiberglass,0.0,1.0,Unknown,Unknown,Unknown
375,Duplex-Triplex,2.0,4.0,Other,Unknown,Unknown,Aluminum / Vinyl Siding,True,Unknown,1.0,Unknown,True,Detached,2.0,True,Central,Unknown,6.0,2.0,Unknown,Unknown,Unknown
376,Single Family,1.5,4.0,Colonial,True,Central,Brick / Stone,True,Unknown,2.0,Unknown,True,Garage,1.0,True,Central,Shingle,8.0,1.0,Unknown,Unknown,Unknown
377,Single Family,1.0,0.0,Unkown,True,Commercial,Stucco,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,True,Forced Air,Built-up (Layered Asphalt),0.0,1.0,Unknown,Unknown,Unknown
378,Single Family,2.0,3.0,Ranch,Unknown,Unknown,Vinyl,Unknown,Unknown,1.0,OTHER,True,Attached,0.0,Unknown,Unknown,Asphalt,6.0,0.0,Unknown,Unknown,Unknown
379,Duplex-Triplex,2.0,2.0,Duplex,Unknown,Unknown,Wood,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,0.0,Unknown,Unknown,Unknown,6.0,0.0,Unknown,Unknown,Unknown
380,Single Family,1.5,2.0,Unkown,True,Commercial,Metal,True,Unknown,1.0,Block,True,Detached,0.0,True,Forced Air,Asphalt,0.0,0.0,Unknown,Unknown,Unknown
