locationID,county,city,state,zipCode,formattedAddress,subdivision,longitude,latitude
169,Anderson County,Heiskell,TN,37754,"209 White Oak Ln, Heiskell, TN 37754",Unknown,-84.073546,36.096027
170,Wayne,Detroit,MI,48221,"19794 Woodingham Dr, Detroit, MI 48221",OF RIDGEFIELD SUB,-83.150409,42.438216
171,Los Angeles,Whittier,CA,90604,"10281 Elmore Ave, Whittier, CA 90604",19203,-118.029356,33.938355
172,Cook,Chicago,IL,60656,"5253 N Nashville Ave, Apt 2W, Chicago, IL 60656",Unknown,-87.791479,41.976859
173,Rockland,Pearl River,NY,10965,"215 Rockland Rd, Pearl River, NY 10965",J FRED COLE/PEARL RIVER,-74.01229,41.056908
174,Cook,Schiller Park,IL,60176,"PO Box 2247, Schiller Park, IL 60176",Unknown,-87.869247,41.960031
175,Ocean,Toms River,NJ,8753,"85 Circle Dr, Toms River, NJ 08753",Unknown,-74.130925,40.011065
176,San Francisco,San Francisco,CA,94102,"250 Fell St, Apt 29, San Francisco, CA 94102",Unknown,-122.42198,37.776138
177,Harris,Houston,TX,77016,"4000 Denmark St, Apt B, Houston, TX 77016",Unknown,-95.331434,29.826841
178,Orange,Orlando,FL,32839,"2315 Midtown Ter, Apt 1434, Orlando, FL 32839",CHARLES TOWNE AT PARK CENTRAL CONDO,-81.41269,28.493292
179,Harris,Houston,TX,77073,"1306 Lansing Field Ln, Houston, TX 77073",MEADOWVIEW FARMS,-95.401053,29.976317
180,Gordon County,Ranger,GA,30734,"626 Ne Ocelot Trl, Lots 22 & 626, Ranger, GA 30734",Unknown,-84.666604,34.573996
181,Suffolk,Ridge,NY,11961,"15 Mulberry Ln, Ridge, NY 11961",RIDGEHAVEN ESTATES,-72.886425,40.916674
182,Whitfield,Dalton,GA,30721,"115 Apple Tree Way, Dalton, GA 30721",MILLER GROVE SUB,-84.940509,34.819368
183,Dallas,Dallas,TX,75241,"5921 Highland Village Dr, Apt 152D, Dallas, TX 75241",Unknown,-96.761694,32.675337999999996
184,Los Angeles,Venice,CA,90291,"24 30th Ave, Venice, CA 90291",SHORT LINE BEACH SUB #3,-118.46648,33.979837
185,Philadelphia,Philadelphia,PA,19150,"8407 Lynnewood Rd, Philadelphia, PA 19150",Unknown,-75.181278,40.072054
186,Palm Beach,Boynton Beach,FL,33435,"200 South Blvd, Apt A, Boynton Beach, FL 33435",HIGH POINT WEST CONDOMINIUM NO 2,-80.067645,26.511762
187,Greene County,Rogersville,MO,65742,"6049 S Farm Rd, 241, Rogersville, MO 65742",Unknown,-93.10424,37.098093
188,Macomb,Fraser,MI,48026,"32330 Woody, Fraser, MI 48026",VILLAGE,-82.930983,42.534358
189,Riverside,Indio,CA,92201,"81377 Avenida Esmeralda, Indio, CA 92201",Unknown,-116.244787,33.704908
190,Miami-Dade,Homestead,FL,33030,"279 Ne 12th Ave, Apt 204, Homestead, FL 33030",Unknown,-80.460835,25.473219
191,Raleigh,Pemberton,WV,25878,"113 Ingalls Way, Pemberton, WV 25878",Unknown,-81.218742,37.726143
192,Lamar,Griffin,GA,30224,"142 Morgan Dairy Rd, Griffin, GA 30224",Unknown,-84.203289,33.170949
193,Lake,Mentor,OH,44060,"7074 Andover Dr, Mentor, OH 44060",MENTOR ESTATES ALLOTMENT,-81.388528,41.673935
194,Charleston,Charleston,SC,29412,"106 Chipley Ter, Charleston, SC 29412",Unknown,-79.981362,32.725565
195,Marin,Novato,CA,94947,"1996 Novato Blvd, Novato, CA 94947",Unknown,-122.590643,38.112009
196,Allegheny,Bethel Park,PA,15102,"1111 Rial Dr, Bethel Park, PA 15102",CHARMARIAL PLAN 01,-80.046014,40.292866
197,Dorchester,Ladson,SC,29456,"110 Beverly Dr, Ladson, SC 29456",CHANDLER VILLAGE,-80.144813,32.981164
198,Henderson,Mabank,TX,75156,"101 Hiawatha St, Mabank, TX 75156",THUNDERBIRD SHORES (330),-96.13971,32.318274
199,Tompkins County,Ithaca,NY,14850,"410 Teton Ct, Ithaca, NY 14850",Unknown,-76.485241,42.409633
200,Noble,Ligonier,IN,46767,"103 River St, Ligonier, IN 46767",Unknown,-85.596412,41.466359
201,Guadalupe,New Braunfels,TX,78130,"3963 Legend Mdws, New Braunfels, TX 78130",LEGEND POND-LEGEND MEADOW PH #4,-98.116123,29.643944
202,Parker,Azle,TX,76020,"2020 Chaparral Rd, Azle, TX 76020",Unknown,-97.554431,32.855544
203,Travis,Austin,TX,78754,"11605 Satchel Dr, Austin, TX 78754",PIONEER CROSSING WEST SEC 10,-97.657655,30.375287
204,Volusia,Edgewater,FL,32141,"1927 Juniper Dr, Edgewater, FL 32141",SHORES,-80.902781,28.965709
205,Randall,Amarillo,TX,79106,"3311 Kingston Rd, Amarillo, TX 79106",OLSEN PARK ADDN # 29,-101.893943,35.177231
206,Dallas,Mesquite,TX,75149,"2418 Monticello Dr, Mesquite, TX 75149",SKYLINE,-96.635206,32.779929
207,El Paso,Colorado Springs,CO,80920,"8242 Scarborough Dr, Colorado Springs, CO 80920",FAIRFAX AT BRIARGATE FIL NO 05B,-104.732254,38.951561
208,Suffolk County,East Hampton,NY,11937,"25 Woodbine Dr, East Hampton, NY 11937",Unknown,-72.175419,41.018611
209,Los Angeles,Valencia,CA,91354,"29387 Madeira Ln, Valencia, CA 91354",51644-09,-118.567058,34.473768
210,Saline,Bryant,AR,72022,"33 Tomahawk Dr, Bryant, AR 72022",Unknown,-92.485521,34.623013
211,Salt Lake,Salt Lake City,UT,84106,"2725 S 700 E, Apt F, Salt Lake City, UT 84106",CYPRESS POINT CONDOS,-111.870151,40.711666
212,Bexar,San Antonio,TX,78221,"731 Sams Dr, San Antonio, TX 78221",CONV A/S CODE,-98.489973,29.333049
213,San Diego,La Mesa,CA,91942,"5649 Lake Park Way, Unit 307, La Mesa, CA 91942",MURRAY TERRACE,-117.031309,32.782602
214,Alameda,Oakland,CA,94607,"585 9th St, Unit 627, Oakland, CA 94607",MARKET SQUARE,-122.276373,37.801641
215,Scott,Scottsburg,IN,47170,"777 N Boatman Rd, Scottsburg, IN 47170",Unknown,-85.814506,38.704823
216,Snohomish,Lynnwood,WA,98036,"20230 Crawford Rd, Lynnwood, WA 98036",CRAWFORD FLATS,-122.245175,47.814286
217,Hamilton County,Crosby Township,OH,45030,"10868 St, Rt # 128, Crosby Township, OH 45030",Unknown,-84.679916,39.27667
218,Adams,Quincy,IL,62301,"801 Maine St, Quincy, IL 62301",Unknown,-91.403059,39.932
219,Dane,Middleton,WI,53562,"3500 Bishops Bay Dr, Middleton, WI 53562",Unknown,-89.452081,43.115515
220,Onslow,Sneads Ferry,NC,28460,"110 Bridgeport Dr, Sneads Ferry, NC 28460",BRIDGEPORT S3B,-77.456388,34.527479
221,Hillsborough,Nashua,NH,3062,"15 Teak Dr, Nashua, NH 03062",Unknown,-71.506953,42.729686
222,Fairfax,Centreville,VA,20120,"13386 Connor Dr, Apt D, Centreville, VA 20120",STONEGATE AT FAIRCREST CONDO,-77.411729,38.849328
223,Madison,Huntsville,AL,35810,"PO Box 17681, Huntsville, AL 35810",Unknown,-86.603939,34.800279
224,Clark,Las Vegas,NV,89139,"6445 Grand Mayne Ct, Las Vegas, NV 89139",TRADITION 2 AT PINNACLE PEAKS,-115.233347,36.034762
225,Norfolk,Quincy,MA,2169,"59 South St, Apt 5, Quincy, MA 02169",Unknown,-70.995682,42.24527
226,District Of Columbia,Washington,DC,20090,"PO Box 96478, Washington, DC 20090",Unknown,-76.9938,38.9172
227,Hillsborough,Tampa,FL,33617,"8723 N 48th St, Unit B, Tampa, FL 33617",Unknown,-82.408031,28.030638
228,Polk,Des Moines,IA,50312,"6004 Waterbury Cir, Des Moines, IA 50312",WATERBURY CIRCLE,-93.698949,41.584797
229,Dauphin,Harrisburg,PA,17112,"4430 Venus Ave, Harrisburg, PA 17112",VENUS AVE,-76.822393,40.339292
230,Union,Linden,NJ,7036,"1301 Deerfield Ter, Linden, NJ 07036",Unknown,-74.27352,40.633323
231,Eaton,Lansing,MI,48911,"4245 W Jolly Rd, Lot 138, Lansing, MI 48911",Unknown,-84.610185,42.680818
232,Clark,Jeffersonville,IN,47130,"1060 Sunflower Ct, Jeffersonville, IN 47130",Unknown,-85.715874,38.302137
233,Oklahoma,Edmond,OK,73013,"1836 Courtney Ln, Edmond, OK 73013",CHELSEA STATION,-97.480051,35.633787
234,Marion,Indianapolis,IN,46220,"4105 E 71st St, Indianapolis, IN 46220",Unknown,-86.09773,39.882854
235,Calcasieu,Lake Charles,LA,70601,"2607 Demarest St, Lake Charles, LA 70601",DEMAREST LOT 20 BLK 9 BARBE,-93.220505,30.206457
236,Pinellas,Saint Petersburg,FL,33713,"4354 1st Ave N, Saint Petersburg, FL 33713",INTER BAY,-82.692654,27.771567
237,Providence,Providence,RI,2907,"97 Dixon St, Providence, RI 02907",Unknown,-71.421823,41.780519
238,Gillespie County,Doss,TX,78618,"6980 Doss-spring Creek Rd, Doss, TX 78618",Unknown,-99.120975,30.39517
239,Dorchester,Summerville,SC,29483,"125 Salt Meadow Ln, Summerville, SC 29483",BLACKBERRY CREEK,-80.249458,33.047888
240,Arapahoe,Aurora,CO,80011,"13650 E Colfax Ave, Apt 2402, Aurora, CO 80011",Unknown,-104.829559,39.739491
241,Montgomery,Rockville,MD,20853,"15230 Georgia Ave, Rockville, MD 20853",MANOR PARK,-77.07723,39.106444
242,Bristol,New Bedford,MA,2740,"65 Plymouth St, New Bedford, MA 02740",Unknown,-70.945213,41.627962
243,Hennepin,Minneapolis,MN,55414,"1071 15th Ave SE, Minneapolis, MN 55414",ELWELLS ADDN TO MPLS,-93.231134,44.990109
244,Mecklenburg,Charlotte,NC,28277,"11940 Humboldt Dr, Charlotte, NC 28277",PRESERVE/RAVENCREST MAP PH 02,-80.798032,35.044226
245,Hancock,Sparta,GA,31087,"494 Scenic Way, Sparta, GA 31087",Unknown,-83.245224,33.217609
246,Barry,Woodland,MI,48897,"136 E Franklin St, Woodland, MI 48897",VILLAGE OF WOODLAND,-85.133337,42.725885
247,Whiteside,Sterling,IL,61081,"1002 W 13th St, Sterling, IL 61081",DL & JW MARTINS SUBDIVISION,-89.709879,41.798285
248,Lucas,Toledo,OH,43612,"3726 Hoiles Ave, Toledo, OH 43612",HOMEWOOD PARK,-83.573906,41.688744
249,Honolulu,Honolulu,HI,96817,"1823 Sereno St, Apt 3, Honolulu, HI 96817",Unknown,-157.855982,21.322912
250,Middlesex,Edison,NJ,8817,"523 Waterford Dr, Edison, NJ 08817",WATERFORD CONDO,-74.397466,40.543804
251,Fort Bend,Missouri City,TX,77489,"15406 Appleridge Dr, Missouri City, TX 77489",BRIARGATE SEC 13 R/P,-95.50034,29.602616
252,Broward,Lauderdale Lakes,FL,33313,"2608 Nw 47th Ter, Lauderdale Lakes, FL 33313",COLONIES CONDO,-80.213592,26.159843
253,Richland,Columbia,SC,29229,"316 Esplanade Ln, Columbia, SC 29229",LANDON PLACE PH 02,-80.947238,34.147763
254,Riverside,Temecula,CA,92592,"33097 Corte Ganso, Temecula, CA 92592",Unknown,-117.081514,33.475526
255,Denton,Lewisville,TX,75067,"4000 Ace Ln, Trlr 17, Lewisville, TX 75067",CREEKSIDE MH COMMUNITY,-97.017647,32.992031
256,Fluvanna County,Scottsville,VA,24590,"6055 Rolling Rd S, Scottsville, VA 24590",Unknown,-78.427252,37.861211
257,Bronx,Bronx,NY,10470,"653 E 241st St, Bronx, NY 10470",Unknown,-73.85165,40.90427
258,Bexar,San Antonio,TX,78254,"10726 Buckskin Way, San Antonio, TX 78254",WILDHORSE SUBD,-98.703346,29.537603
259,Dallas,Dallas,TX,75220,"3345 Shelia Ln, Apt 137, Dallas, TX 75220",Unknown,-96.864863,32.857856
260,Cook,Burbank,IL,60459,"7515 Long Ave, Burbank, IL 60459",KEYSTONE ADD,-87.755783,41.755727
261,Cook,Chicago,IL,60637,"6632 S University Ave, # 1, Chicago, IL 60637",WOODLAWN RDG,-87.598832,41.773994
262,Burlington County,Moorestown,NJ,8057,"509 S Lenola Rd, Unit 709, Moorestown, NJ 08057",Unknown,-74.970305,39.947734
263,Weber,Ogden,UT,84404,"1316 Lorl Ln, Apt 4, Ogden, UT 84404",BRIARWOOD PROJECT CONDO,-111.943313,41.240163
264,Washington,Narragansett,RI,2882,"24 Dunes Rd, Narragansett, RI 02882",Unknown,-71.422876,41.473561
265,Orange,Orlando,FL,32809,"6005 Statler Ave, Orlando, FL 32809",Unknown,-81.378388,28.470848
266,Cleveland,Norman,OK,73072,"3312 Heather Glen Ter, Norman, OK 73072",FIDDLERS GRN @ TRLS,-97.454532,35.181539
267,Ulster,Ellenville,NY,12428,"8548 Route, 209, Ellenville, NY 12428",Unknown,-74.41637,41.688632
268,Alameda,Oakland,CA,94609,"3840 Martin Luther King Jr Way, Oakland, CA 94609",KELLERSBERGERS,-122.268593,37.827927
269,Jefferson,Pine Bluff,AR,71603,"1020 S Linden St, Apt 22, Pine Bluff, AR 71603",Unknown,-92.014526,34.219208
270,San Bernardino,San Bernardino,CA,92404,"2991 Lawrence Ave, San Bernardino, CA 92404",HOLLY VISTA,-117.266177,34.145413
271,Palm Beach,Boynton Beach,FL,33473,"8744 Thornbrook Terrace Pt, Boynton Beach, FL 33473",CANYON ISLES PL 2,-80.184128,26.511658
272,Merrimack,Penacook,NH,3303,"101 Washington St, Penacook, NH 03303",Unknown,-71.606014,43.271141
273,Cherokee,Acworth,GA,30102,"3038 Cedar Mill Xing, Acworth, GA 30102",BROOK FARM,-84.639114,34.115942
274,Escambia,Pensacola,FL,32507,"207 Se Kalash Rd, Pensacola, FL 32507",NAVY POINT,-87.283356,30.377332
275,Clark,Las Vegas,NV,89178,"7251 Childers Ave, Las Vegas, NV 89178",MESA MTNS EDGE POD 212 & VALLA MTNS EDGE,-115.250878,36.000497
276,Hamilton,Chattanooga,TN,37421,"1972 Belleau Village Ln, Chattanooga, TN 37421",BELLEAU VILLAGE,-85.131464,35.019133
277,Pinellas,Saint Petersburg,FL,33705,"1147 Alcazar Way S, Saint Petersburg, FL 33705",LAKEWOOD ESTATES SEC A,-82.650395,27.720762
278,Palm Beach,Boynton Beach,FL,33436,"11211 S Military Trl, Apt 3414, Boynton Beach, FL 33436",Unknown,-80.125642,26.509643
279,Riverside County,Desert Hot Springs,CA,92240,"15511 Avenida Florencita, Desert Hot Springs, CA 92240",DOS PALMAS TR,-116.490454,33.935639
280,Fort Bend,Katy,TX,77494,"3507 Yasmine Ranch Dr, Katy, TX 77494",KATY CREEK RANCH SEC 7,-95.800819,29.742387
281,Harris,Pasadena,TX,77503,"813 Briarway St, Pasadena, TX 77503",TANGLEBRIAR VILLAGE,-95.166081,29.698326
282,Waller,Katy,TX,77493,"6514 Mert Ln, Katy, TX 77493",BARTLETT 7,-95.833996,29.791477
283,Palm Beach,Boynton Beach,FL,33472,"8911 Indian Riv, Run, Boynton Beach, FL 33472",RAINBOW LAKES TR A,-80.137845,26.542436
284,Orange,Fullerton,CA,92833,"1142 Elfstrom Dr, Fullerton, CA 92833",STUDIO WALK CORPORATION,-117.962908,33.885198
285,Los Angeles County,Gardena,CA,90249,"1850 W 145th St, Unit B, Gardena, CA 90249",Unknown,-118.310988,33.899959
286,Oakland,West Bloomfield,MI,48322,"6884 S Clunbury Rd, West Bloomfield, MI 48322",BLOOMFIELD FARMS SUBDIVISION,-83.325714,42.537832
287,Tarrant,North Richland Hills,TX,76180,"5912 Barton Springs Dr, North Richland Hills, TX 76180",FOUNTAIN RIDGE,-97.208847,32.853868
288,Los Angeles,Pacific Palisades,CA,90272,"1598 Michael Ln, Pacific Palisades, CA 90272",31074,-118.564278,34.078537
289,Bexar,San Antonio,TX,78238,"6218 Farragut Dr, San Antonio, TX 78238",CONV A/S CODE,-98.611047,29.460104
290,Los Angeles,North Hollywood,CA,91606,"10643 Friar St, Apt E, North Hollywood, CA 91606",Unknown,-118.36296,34.185909
291,Elmore County,Elmore,AL,36025,"26 Silver Pointe Dr, Elmore, AL 36025",Unknown,-86.364345,32.52904
292,Baltimore City,Baltimore,MD,21239,"1247 Meridene Dr, Baltimore, MD 21239",Unknown,-76.590927,39.3683
293,Kern,Bakersfield,CA,93307,"600 Curtis Dr, Bakersfield, CA 93307",1066,-119.008626,35.336932
294,Delaware,Lewis Center,OH,43035,"2237 Bold Venture Dr, Lewis Center, OH 43035",WILSHIRE SECTION 1,-82.987863,40.168571
295,Adams,Northglenn,CO,80233,"11450 Commnty Ctr Dr, Unit 523, Northglenn, CO 80233",Unknown,-104.985985,39.904832
296,Middlesex,Watertown,MA,2472,"16 James St, Unit 16, Watertown, MA 02472",Unknown,-71.194487,42.383417
297,Delaware,Aston,PA,19014,"4813 Hurford Pl, Aston, PA 19014",Unknown,-75.409179,39.864071
298,Citrus County,Lecanto,FL,34461,"6293 S Desertrock Ter, Lecanto, FL 34461",Unknown,-82.483483,28.77102
299,Bronx,Bronx,NY,10468,"2639 Jerome Ave, Apt 9, Bronx, NY 10468",Unknown,-73.898314,40.866902
300,Macomb,Macomb,MI,48044,"47611 Goldridge Ln, Macomb, MI 48044",HAVERHILL SUBDIVISION,-82.967133,42.646232
301,Galveston,Galveston,TX,77551,"1425 Randall Pl, Galveston, TX 77551",STANDARD DREDGING,-94.828652,29.285195
302,Sonoma,Santa Rosa,CA,95403,"1520 Pomeroy Pl, Santa Rosa, CA 95403",APPLETREE 01,-122.768792,38.455763
303,Lee,Cape Coral,FL,33909,"1313 Ne 8th Pl, Cape Coral, FL 33909",CAPE CORAL UNIT 31-NE 9TH ST TO DIPLOMAT,-81.95575,26.677129
304,Desoto,Horn Lake,MS,38637,"5853 Laurie Dr, Horn Lake, MS 38637",TWIN LAKES SD,-90.085072,34.945876
305,Harris,Huffman,TX,77336,"4210 Trent Rd, Huffman, TX 77336",PINE WAY ESTATES U/R R/P,-95.088311,30.091962
306,Sacramento,Rancho Cordova,CA,95670,"2623 Bravado Dr, Rancho Cordova, CA 95670",SUNNYVALE 02,-121.317256,38.584888
307,San Diego,San Diego,CA,92128,"14259 Stoney Gate Pl, San Diego, CA 92128",CARMEL MOUNTAIN RANCH UNIT #20C,-117.078283,32.971866
308,Hennepin,Minnetonka,MN,55345,"PO Box 1442, Minnetonka, MN 55345",Unknown,-93.485657,44.918811
309,Broward,Fort Lauderdale,FL,33311,"838 Nw 14th Way, Fort Lauderdale, FL 33311",LINCOLN PARK THIRD ADD 7-4 B,-80.161227,26.134249
310,Cook,Chicago,IL,60629,"6100 S Karlov Ave, Chicago, IL 60629",RUBIN BROS THIRD ADD TO CHICAGO,-87.725653,41.782137
311,Kings,Brooklyn,NY,11234,"1429 E 46th St, Brooklyn, NY 11234",Unknown,-73.931249,40.626069
312,Maricopa,Guadalupe,AZ,85283,"8026 S Calle Azteca, Guadalupe, AZ 85283",SOLARES ADDITION TO GUADALUPE,-111.965136,33.37369
313,Montgomery,Clarksville,TN,37043,"2140 Old Ashland City Rd, Clarksville, TN 37043",Unknown,-87.310232,36.510867
314,Wayne,Detroit,MI,48227,"14246 Forrer St, Detroit, MI 48227",BRENT WOOD SUB,-83.201092,42.391438
315,Montgomery,Brookeville,MD,20833,"2501 Saint George Way, Brookeville, MD 20833",MANOR OAKS,-77.05393,39.168733
316,Harford,Bel Air,MD,21014,"420 E Ring Factory Rd, Bel Air, MD 21014",GLENWOOD GARTH 3 SEC II,-76.321107,39.52716
317,Muscatine,Muscatine,IA,52761,"1504 Devitt Ave, Muscatine, IA 52761",WALTON'S SD (MUSCATINE),-91.069608,41.42613
318,Spokane,Greenacres,WA,99016,"4205 S Chapman Rd, Greenacres, WA 99016",Unknown,-117.170593,47.615565
319,Dekalb,Atlanta,GA,30316,"792 Gresham Ave SE, Atlanta, GA 30316",BROWNWOOD,-84.345512,33.733046
320,Cook,Orland Park,IL,60467,"17914 Lennan Brook Ln, Orland Park, IL 60467",BROOK HILLS WEST PUD TWNHMS,-87.908927,41.563734
321,Lake,Crown Point,IN,46307,"4855 W 87th Ln, Crown Point, IN 46307",PINE ISLAND RIDGE,-87.393635,41.459043
322,Orange,Coto De Caza,CA,92679,"12 Douglass Dr, Coto De Caza, CA 92679",Unknown,-117.585016,33.561884
323,St. Tammany,Mandeville,LA,70471,"720 Heavens Dr, Apt 12, Mandeville, LA 70471",CARRIAGE HOUSE CONDO,-90.11669,30.399856
324,Orange,Tustin,CA,92782,"11617 Nitta, Tustin, CA 92782",Unknown,-117.771313,33.747839
325,Multnomah,Portland,OR,97219,"5334 Sw Florida St, Portland, OR 97219",HOFFMANS ADD,-122.732201,45.475109
326,Harrison,Elizabeth,IN,47117,"8002 Weeping Willow Hollow Rd SE, Elizabeth, IN 47117",Unknown,-85.976214,38.135444
327,Arlington,Arlington,VA,22205,"1912 N Harrison St, Arlington, VA 22205",LARCHMONT,-77.132658,38.891331
328,Escambia,Cantonment,FL,32533,"1443 Towhee Canyon Dr, Cantonment, FL 32533",Unknown,-87.300206,30.581403
329,Miami-Dade,Miami,FL,33155,"5885 Sw 46th Ter, Miami, FL 33155",RIVIERA ESTS,-80.290142,25.728031
330,Palm Beach,Boca Raton,FL,33496,"9663 Boca Gardens Cir N, Apt A, Boca Raton, FL 33496",BOCA GARDENS IN,-80.196719,26.406493
331,Dekalb,Decatur,GA,30030,"149 Mcclean St, Decatur, GA 30030",COLLEGE HEIGHTS,-84.293475,33.754532
332,Denton,Carrollton,TX,75010,"2035 Larkspur Dr, Carrollton, TX 75010",MEADOW RIDGE,-96.876014,33.026464
333,Cook,Hoffman Estates,IL,60192,"1945 Morningview Dr, Hoffman Estates, IL 60192",BRIDLEWOOD FARM 02,-88.205692,42.061871
334,Maricopa,Glendale,AZ,85302,"6078 W Golden Ln, Glendale, AZ 85302",OLIVE GREEN VILLAS,-112.189954,33.565392
