locationID,county,city,state,zipCode,formattedAddress,subdivision,longitude,latitude
335,Saint Clair,Fairview Heights,IL,62208,"208 Newcastle Dr, Fairview Heights, IL 62208",BRITTANY ESTATES,-90.002211,38.583289
336,Saint Louis,Ballwin,MO,63011,"305 Quinnmoor Dr, Ballwin, MO 63011",QUINNMOOR TRAILS,-90.539131,38.61276
337,Cook,Broadview,IL,60155,"2015 S 20th Ave, Broadview, IL 60155",CUMMINGS & FOREMANS REAL ESTATE CORP ROO,-87.856474,41.866731
338,Cook,Oak Park,IL,60304,"1156 S Ridgeland Ave, Oak Park, IL 60304",BIEFIELDS ADD TO SOUTH RIDGELAND,-87.783644,41.866788
339,Pasco,Lutz,FL,33559,"24401 Landing Dr, Lutz, FL 33559",CARPENTERS RUN,-82.414713,28.175297
340,Montgomery,Clarksburg,MD,20871,"22200 Trentworth Way, Clarksburg, MD 20871",CLARKSBURG HEIGHTS,-77.267381,39.219484
341,Bexar,San Antonio,TX,78244,"4519 Todds Farm, San Antonio, TX 78244",HIGHLAND FARMS III SUBD,-98.369873,29.469845
342,Kendall,Yorkville,IL,60560,"403 Twinleaf Trl, Yorkville, IL 60560",WHISPERING MDWS 02,-88.451503,41.676272
343,Hartford,Enfield,CT,6082,"356 Hazard Ave, Enfield, CT 06082",Unknown,-72.535826,41.986135
344,Broomfield,Broomfield,CO,80023,"2550 Winding River Dr, Unit B3, Broomfield, CO 80023",MCKAY LANDING FILING NO 1,-105.018877,39.949537
345,Pima,Tucson,AZ,85749,"11800 E Mesquite Grove Ct, Tucson, AZ 85749",SAN DOMINGO,-110.740352,32.269003
346,Lake,Willoughby,OH,44094,"38670 Congressional Ln, Willoughby, OH 44094",WILLOUGHBY CROSSING CONDO PH X,-81.394614,41.6773
347,Prince William County,Woodbridge,VA,22191,"1766 Ann Scarlet Ct, Woodbridge, VA 22191",RIPPON LANDING,-77.269729,38.617257
348,Gilmer,Ellijay,GA,30540,"298 Frigate Dr, Ellijay, GA 30540",EAGLE MOUNTAIN,-84.545079,34.670129
349,Kent County,Grand Rapids,MI,49503,"49 Bel Air Dr NE, Grand Rapids, MI 49503",MEYERING LAND CO S MARYLAND ESTATES,-85.611976,42.964369
350,Tarrant,Haltom City,TX,76117,"4213 Garland Dr, Haltom City, TX 76117",Unknown,-97.282643,32.830746
351,Cullman,Cullman,AL,35055,"901 Meadowview Dr NE, Cullman, AL 35055",MEADOW VIEW SUBDIVISION,-86.835055,34.183598
352,Walton,Social Circle,GA,30025,"334 New Alcovy Rd, Social Circle, GA 30025",SOC CIR JUBILEE-I,-83.731486,33.660807
353,Cook,Chicago,IL,60608,"1611 S Racine Ave, Apt 908, Chicago, IL 60608",Unknown,-87.65618,41.859107
354,Pasco,Zephyrhills,FL,33541,"3314 Ranch Place Blvd, Zephyrhills, FL 33541",ZEPHYRHILLS COLONY COMPANY,-82.20786,28.205545
355,Bergen,Ridgewood,NJ,7450,"965 E Ridgewood Ave, Ridgewood, NJ 07450",Unknown,-74.097835,40.975062
356,Johnson County,Tiffin,IA,52340,"Village Dr, Lot 16, Tiffin, IA 52340",Unknown,-91.66094303,41.696199421
357,Saint Louis,Saint Louis,MO,63114,"8505 Midland Blvd, Saint Louis, MO 63114",JACELL SUBD,-90.34301,38.697962
358,Chatham,Savannah,GA,31419,"12506 Kingwood Dr, Savannah, GA 31419",WINDSOR FOREST,-81.136936,31.973409
359,Tarrant,Euless,TX,76040,"1319 Monterrey Blvd, Apt 237, Euless, TX 76040",Unknown,-97.141314,32.821385
360,Montgomery,Conroe,TX,77301,"1002 E Dallas St, Trlr 10, Conroe, TX 77301",Unknown,-95.447212,30.323523
361,Butler,Liberty Twp,OH,45011,"5235 Oak Creek Trl, Liberty Twp, OH 45011",ASPEN TRAILS,-84.453455,39.421113
362,Middlesex,Burlington,MA,1803,"6 Blackhorse Ln, Burlington, MA 01803",Unknown,-71.196308,42.531003
363,Orange County,La Habra,CA,90631,"160 S Valencia St, La Habra, CA 90631",Unknown,-117.935491,33.930996
364,Canadian,Yukon,OK,73099,"416 Sunrise Dr, Yukon, OK 73099",SUNRISE HILLS ADN S6,-97.719508,35.504568
365,Maricopa,Phoenix,AZ,85029,"11444 N 28th Dr, Apt 3, Phoenix, AZ 85029",MARINA LINDA AMD PH 1,-112.119281,33.591429
366,Henrico,Henrico,VA,23228,"8600 Springwater Dr, Henrico, VA 23228",MILLSPRING TOWNES,-77.524208,37.638145
367,Fredericksburg City,Fredericksburg,VA,22401,"1111 Patrick St, Fredericksburg, VA 22401",VILLAGE OF IDLEWILD PHASE 2,-77.502627,38.285677
368,Washington,Tigard,OR,97223,"11385 Sw 135th Ave, Apt 1, Tigard, OR 97223",Unknown,-122.816048,45.437721
369,Polk,Urbandale,IA,50322,"4309 62nd St, Urbandale, IA 50322",JENSEN MANOR PLAT 1,-93.702812,41.639314
370,Westchester,New Rochelle,NY,10801,"151 Highland Ave, New Rochelle, NY 10801",Unknown,-73.794783,40.90566
371,San Bernardino,Chino Hills,CA,91709,"17084 Estoril St, Chino Hills, CA 91709",Unknown,-117.685483,33.942955
372,Baltimore,Parkville,MD,21234,"10 Tigerwood Ct, Parkville, MD 21234",CHIPPENDALE,-76.536156,39.410709
373,Lee,Fort Myers,FL,33916,"3419 Winkler Ave, Apt 524, Fort Myers, FL 33916",CITY WINKLER EXT,-81.842235,26.605905
374,Yavapai,Congress,AZ,85332,"00XX W Stanton Rd, Congress, AZ 85332",Unknown,-112.769966,34.180706
375,Gwinnett,Dacula,GA,30019,"2361 Jones Phillips Rd, Dacula, GA 30019",Unknown,-83.843816,33.937746
376,Bexar,San Antonio,TX,78221,"378 E Ackard Pl, San Antonio, TX 78221",CONV A/S CODE,-98.490392,29.343659
377,Franklin,Franklin,NY,13775,"L6 Kushaqua-mud Pond Rd, Lot 2, Franklin, NY 13775",Unknown,-74.091461,44.535078
378,Fulton,Atlanta,GA,30344,"2199 Newnan St, Atlanta, GA 30344",Unknown,-84.433577,33.694973
379,Alameda,Hayward,CA,94544,"27552 Tampa Ave, Hayward, CA 94544",Unknown,-122.075283,37.631942
380,Marion,Indianapolis,IN,46260,"8505 Springview Dr, Indianapolis, IN 46260",BRENTWOOD ADDITION,-86.170241,39.910539
381,Milwaukee,Greendale,WI,53129,"6513 Greenway, Apt 1, Greendale, WI 53129",Unknown,-87.995257,42.947362
382,Erie,Getzville,NY,14068,"50 Stonington Ln, Apt 3, Getzville, NY 14068",Unknown,-78.762346,43.019534
383,Duval,Jacksonville,FL,32258,"12838 Attrill Rd, Jacksonville, FL 32258",MANOR DEL RIO,-81.56308,30.135271
384,Volusia,Deltona,FL,32725,"1743 E Chapel Dr, Deltona, FL 32725",DELTONA,-81.223675,28.912701
385,Miami-Dade,Miami,FL,33187,"14785 Sw 168th Ter, Miami, FL 33187",G B ESTATES,-80.432009,25.610525
386,Campbell,Fort Thomas,KY,41075,"48 Sherman Ave, Fort Thomas, KY 41075",Unknown,-84.455534,39.057614
387,Glynn,Brunswick,GA,31525,"126 Villa Rd, Brunswick, GA 31525",GOLDEN ISLES,-81.504591,31.279741
388,Alameda,Fremont,CA,94536,"966 Cherry Glen Cir, Fremont, CA 94536",Unknown,-121.969086,37.561601
389,Guilford,Greensboro,NC,27406,"5430 Ggo Dr, Greensboro, NC 27406",FOREST OAKS COMMONS TWNHMS PH,-79.711573,35.976971
390,Tangipahoa,Ponchatoula,LA,70454,"176 Murray Rd, Ponchatoula, LA 70454",TUCKER SUB,-90.449687,30.43033
391,Wayne,Canton,MI,48188,"4186 Hawksburry Ct, Canton, MI 48188",Unknown,-83.520757,42.275711
392,Riverside,Murrieta,CA,92563,"38118 Tranquila Ave, Murrieta, CA 92563",Unknown,-117.10595,33.566884
393,Essex,East Orange,NJ,7017,"23 Ely Pl, East Orange, NJ 07017",Unknown,-74.204801,40.775621
394,Duval,Jacksonville,FL,32256,"7036 Deer Lodge Cir, Unit 106, Jacksonville, FL 32256",WINDSOR FALLS A CONDOMINIUM,-81.591791,30.244405
395,Fairfax City County,Centreville,VA,20121,"14003-C Grumble Jones Ct, Centreville, VA 20121",Unknown,-77.430758,38.826707
396,Davidson,Nashville,TN,37218,"2004 Rivercliff Dr, Nashville, TN 37218",HAILEY,-86.829126,36.191239
397,Washoe,Reno,NV,89501,"136 Moran St, Apt 1, Reno, NV 89501",Unknown,-119.807985,39.520356
398,Middlesex County,Edison,NJ,8817,"38 3 Woodedge Ave, Unit 3, Edison, NJ 08817",Unknown,-74.388901,40.511158
399,Lake,Vernon Hills,IL,60061,"561 Crooked Stick Ct, Vernon Hills, IL 60061",Unknown,-87.978199,42.247349
400,Bristol,New Bedford,MA,2740,"134 Parker St, New Bedford, MA 02740",Unknown,-70.939284,41.643189
401,Hennepin,Maple Grove,MN,55369,"6301 Quinwood Ln N, Apt 109, Maple Grove, MN 55369",Unknown,-93.441076,45.068071
402,Loudon County,Loudon,TN,37774,"206 Yona Way, Loudon, TN 37774",Unknown,-84.280946,35.669884
403,Solano,Vacaville,CA,95687,"555 Elmira Rd, Apt 44, Vacaville, CA 95687",Unknown,-121.960481,38.352845
404,Hill County,Whitney,TX,76692,"7022 Golf Dr, Lot 22, Whitney, TX 76692",Unknown,-97.408517,32.022852
405,Cass,West Fargo,ND,58078,"960 41st Ave W, West Fargo, ND 58078",WESTPORT BEACH FIRST ADDITION,-96.915941,46.81864
406,Los Angeles,Norwalk,CA,90650,"12102 Nordesta Dr, Norwalk, CA 90650",17072,-118.109581,33.92236
407,Bucks County,Quakertown,PA,18951,"1009 Kile Cir, Quakertown, PA 18951",Unknown,-75.36983,40.449078
408,Milwaukee,Milwaukee,WI,53210,"2773 N 39th St, Milwaukee, WI 53210",Unknown,-87.962413,43.069465
409,Palm Beach,Delray Beach,FL,33484,"14619 Canalview Dr, Apt A, Delray Beach, FL 33484",HIGH POINT OF DELRAY WEST CONDSEC,-80.127925,26.464502
410,Cumberland,Fayetteville,NC,28303,"157 Old Shaw Rd, Apt 4, Fayetteville, NC 28303",Unknown,-78.95587,35.101743
411,Lubbock,Lubbock,TX,79407,"2907 Urbana Pl, Lubbock, TX 79407",UPLAND CROSSING,-101.976652,33.567489
412,Stanislaus,Turlock,CA,95380,"285 Clifford Ave, Apt 9, Turlock, CA 95380",Unknown,-120.85973,37.494843
413,Bronx,Bronx,NY,10467,"3858A Barnes Ave, Bronx, NY 10467",Unknown,-73.858729,40.884284
414,Hanover,Mechanicsville,VA,23116,"10385 Cherise Ct, Mechanicsville, VA 23116",ASH CREEK,-77.413549,37.693128
415,Greenville,Simpsonville,SC,29681,"290 Springdale Dr, Simpsonville, SC 29681",Unknown,-82.271687,34.760956
416,Wake,Cary,NC,27519,"2022 Rapid Falls Rd, Cary, NC 27519",WESTPORT TWIN LAKES,-78.849179,35.832712
417,Dallas,Richardson,TX,75082,"4114 Kyndra Cir, Richardson, TX 75082",PASQUINELLIS MORNINGSTAR MEADOW (CRC),-96.646532,33.000965
418,Charlotte,Punta Gorda,FL,33950,"3505 Magnolia Way, Punta Gorda, FL 33950",WATERWAY COLONY,-82.050855,26.9071
419,Bell,Harker Heights,TX,76548,"1705 Ute Trl, Harker Heights, TX 76548",Unknown,-97.632811,31.057439
420,Saint Louis,Wildwood,MO,63040,"16557 Centerpointe Dr, Wildwood, MO 63040",HARBORS AT LAKE CHESTERFIELD PLAT ONE,-90.618457,38.577193
421,Broward,Coral Springs,FL,33071,"1884 Monte Carlo Way, Coral Springs, FL 33071",ASCOT VILLAS AT EAGLE TRACE,-80.284255,26.255359
422,Horry County,North Myrtle Beach,SC,29582,"4000 N Ocean Blvd, Unit 402, North Myrtle Beach, SC 29582",Unknown,-78.628598,33.832181
423,Lake,Mentor,OH,44060,"9590 Jackson St, Mentor, OH 44060",CITY/MENTOR 06,-81.295474,41.696239
424,Pinellas,Saint Petersburg,FL,33711,"2101 34th St S, Saint Petersburg, FL 33711",Unknown,-82.679679,27.749208
425,Dakota,Burnsville,MN,55337,"12243 23rd Ave S, Burnsville, MN 55337",OAK KNOB,-93.243695,44.781509
426,Shelby,Pelham,AL,35124,"2731 Indian Crest Dr, Pelham, AL 35124",MOUNTAIN CREST ESTATES,-86.743377,33.373285
427,Lake,Crown Point,IN,46307,"1400 W 95th Pl, Crown Point, IN 46307",STRATFORD ESTATES,-87.347191,41.4445
428,Hillsborough,Temple Terrace,FL,33637,"13004 Terrace Springs Dr, Temple Terrace, FL 33637",HIDDEN OAKS AT TEMPLE TERRACE PHASE 2,-82.362658,28.062569
429,Bexar,San Antonio,TX,78221,"1103 Birdie Cv, San Antonio, TX 78221",MISSION DEL LAGO SUBD,-98.479142,29.302739
430,Cobb,Kennesaw,GA,30144,"2082 Jackson Ridge Cv NW, Kennesaw, GA 30144",SHILOH VALLEY @ ROCKRIDGE U-2,-84.567089,33.999135
431,Cass,Raymore,MO,64083,"315 N Foxridge Dr, Apt 201, Raymore, MO 64083",Unknown,-94.47559,38.815691
432,Montgomery,Montgomery,AL,36110,"743 N Pass Rd, Montgomery, AL 36110",BOYLSTON PARK PLAT 2A REPLAT,-86.270751,32.425363
433,Los Angeles,Hermosa Beach,CA,90254,"1251 6th St, Hermosa Beach, CA 90254",5209,-118.38576,33.860332
434,Santa Clara,San Jose,CA,95124,"1812 Donna Ln, Apt 8, San Jose, CA 95124",Unknown,-121.917775,37.261343
435,El Paso County,Colorado Springs,CO,80908,"3520 Walker Rd, Colorado Springs, CO 80908",Unknown,-104.761926,39.100451
436,Marion,Indianapolis,IN,46235,"9411 E 43rd St, Indianapolis, IN 46235",Unknown,-86.002314,39.83477
437,New York County,New York City,NY,10065,"425 E 63rd St, Apt W5K, New York City, NY 10065",Unknown,-73.958604,40.761876
438,Los Angeles,Bell Gardens,CA,90201,"5519 Lanto St, Bell Gardens, CA 90201",13132,-118.166656,33.978062
439,Forsyth,Winston Salem,NC,27104,"969 N Stratford Rd, Winston Salem, NC 27104",REYNOLDA PARK & MEADOWBROOK HILLS,-80.275041,36.114157
440,Rutherford,La Vergne,TN,37086,"1900 Champlain Dr, La Vergne, TN 37086",ARBOR HEIGHTS SEC 1 PH 2,-86.560776,35.992146
441,Philadelphia,Philadelphia,PA,19153,"2425 S Arcola St, Philadelphia, PA 19153",CLARIDGE HOMES CO,-75.247835,39.910894
442,El Paso,El Paso,TX,79936,"3005 E Glen Dr, Apt B, El Paso, TX 79936",Unknown,-106.318929,31.782094
443,Cecil,Elkton,MD,21921,"325 Suburban Dr, Elkton, MD 21921",SUBURBAN DRIVE CHAPEL RUN,-75.789128,39.609162
444,Harris,Houston,TX,77083,"13434 Castle Way Dr, Houston, TX 77083",KINGSVILLE PARK,-95.620902,29.677635
445,Shelby County,Birmingham,AL,35242,"1361 Inverness Cove Dr, Birmingham, AL 35242",INVERNESS COVE,-86.71644,33.411904
446,Orleans,New Orleans,LA,70124,"318 Lake Marina Ave, Apt 116, New Orleans, LA 70124",PIER 8 CONDOS,-90.118454,30.021557
447,Maricopa,Gilbert,AZ,85296,"1366 S Pecan St, Gilbert, AZ 85296",AGRITOPIA PH 2A,-111.726706,33.325659
448,Travis,Spicewood,TX,78669,"513 Cowal Dr S, Spicewood, TX 78669",BRIARCLIFF INC SEC 16,-98.043377,30.403367
449,Baltimore City,Baltimore,MD,21231,"247 S Chapel St, Baltimore, MD 21231",Unknown,-76.589503,39.288242
450,Snohomish,Bothell,WA,98012,"3521 159th Pl SE, Bothell, WA 98012",MILL CREEK,-122.185431,47.853414
451,Unknown,Campton,NH,3223,"197 Ellsworth Hill Rd, Campton, NH 03223",Unknown,-71.682665,43.849367
452,Adams,Brighton,CO,80601,"485 N 8th Ave, Brighton, CO 80601",BRIGHTON NORTH VILLAGE PUD SECOND FILING,-104.813234,39.995334
453,Rockingham,Salem,NH,3079,"23 Wheeler Dam Rd, Salem, NH 03079",Unknown,-71.204253,42.814225
454,Hillsborough,Tampa,FL,33612,"9604 N Edison Ave, Tampa, FL 33612",TAMPAS NORTH SIDE COUNTRY CLUB AREA UNIT,-82.469026,28.037666
455,Riverside,Moreno Valley,CA,92553,"14835 Kennebec Ct, Moreno Valley, CA 92553",Unknown,-117.240978,33.905063
456,Windham,Plainfield,CT,6374,"1035 Norwich Rd, Plainfield, CT 06374",Unknown,-71.930782,41.654213
457,Denver,Denver,CO,80227,"2807 S Lamar St, Denver, CO 80227",BEAR VALLEY WEST,-105.067576,39.663939
458,Forsyth,Suwanee,GA,30024,"10255 Worthington Mnr, Suwanee, GA 30024",WORTHINGTON,-84.146357,34.094423
459,Pierce,Bonney Lake,WA,98391,"17604 114th St E, Bonney Lake, WA 98391",NACHES TERRACE PUD,-122.195555,47.152614
460,Jackson,Braselton,GA,30517,"96 W Castle View Dr, Braselton, GA 30517",LIBERTY CREST EAST,-83.792947,34.125302
461,Kings,Brooklyn,NY,11220,"6816 6th Ave, Brooklyn, NY 11220",Unknown,-74.018681,40.632719
462,Los Angeles,Carson,CA,90746,"19426 Weiser Ave, Carson, CA 90746",25515,-118.249709,33.854065
463,Mecklenburg,Charlotte,NC,28216,"8245 Belmont Stables Dr, Charlotte, NC 28216",AVERY GLEN MAP 01,-80.880049,35.341665
464,Oklahoma,Edmond,OK,73013,"1616 Hemingway Dr, Edmond, OK 73013",BRISTOL PARK I,-97.505606,35.629643
465,Rockwall,Rockwall,TX,75087,"1378 Calistoga Dr, Rockwall, TX 75087",LAKEVIEW SUMMIT PH 1,-96.462206,32.945497
466,Warren,Glens Falls,NY,12801,"4 Broad Street Plz, Ste 1, Glens Falls, NY 12801",Unknown,-73.654923,43.306303
467,Galveston,Texas City,TX,77591,"1 N Heritage Oaks Dr, Texas City, TX 77591",AMBURN OAKS SEC 2,-95.000832,29.382531
468,Oklahoma,Edmond,OK,73012,"1320 Melinda Ln, Edmond, OK 73012",FAIRFIELD ADDN SEC THREE,-97.516857,35.639854
469,Tarrant,Grand Prairie,TX,75052,"2635 Sicily Ct, Grand Prairie, TX 75052",LAKE PARKS NORTH,-97.046845,32.656294
470,Humphreys County,Waverly,TN,37185,"378 Hughey Ln, Waverly, TN 37185",Unknown,-87.752315,36.083719
471,Clark,Las Vegas,NV,89130,"5940 Jasper Ridge St, Las Vegas, NV 89130",TROPICAL JONES,-115.225832,36.267159
472,Merced,Merced,CA,95348,"2500 N State Hwy, 59 Spc 210, Merced, CA 95348",RIVIERA HOL M ESTATE,-120.501772,37.313044
473,Wayne,Detroit,MI,48211,"8940 Goodwin St, Detroit, MI 48211",GALLOWAY BUTTERFIELDS SUB,-83.070906,42.385563
474,Cleveland,Norman,OK,73071,"3953 24th Ave SE, Apt 12, Norman, OK 73071",Unknown,-97.405958,35.166392
475,Richland,Columbia,SC,29209,"107 Hampton Crest Trl, Columbia, SC 29209",HAMPTON CREST PH 03,-80.970812,33.96144
476,Suffolk,Miller Place,NY,11764,"11 Southwood Dr, Miller Place, NY 11764",MARBETH ESTATES,-73.006333,40.953802
477,Kane,Geneva,IL,60134,"1616 Lois Ct, Geneva, IL 60134",SUNSET MDW,-88.324534,41.877292
478,Pierce,Tacoma,WA,98405,"1310 S 7th St, Apt L, Tacoma, WA 98405",Unknown,-122.455997,47.255613
479,Denver,Denver,CO,80236,"4350 W Rutgers Pl, Denver, CO 80236",BOW MAR HEIGHTS,-105.043845,39.636366
480,Worcester,Northborough,MA,1532,"245 W Main St, Ste 1, Northborough, MA 01532",Unknown,-71.655607,42.309758
481,Osceola,Kissimmee,FL,34743,"331 Oceanside Ct, Kissimmee, FL 34743",BVL UNT 10 2ND AND 3RD ADD,-81.369483,28.346737
482,New York County,New York City,NY,10038,"100 Beekman St, Apt 1A, New York City, NY 10038",Unknown,-74.003481,40.708615
483,Washington,Hagerstown,MD,21742,"20024 Babylon Ct, Hagerstown, MD 21742",HAMPTONS OF BRIGHTWOOD,-77.671582,39.620059
484,Oklahoma,Oklahoma City,OK,73135,"4725 S Kathy Dr, Oklahoma City, OK 73135",ROBERTS SOUTH HIGHLAND,-97.445492,35.417492
485,Miami-Dade,Miami,FL,33186,"11818 Sw 92nd Ter, Unit 11818, Miami, FL 33186",Unknown,-80.387735,25.682444
486,Los Angeles,Santa Monica,CA,90404,"2029 Cloverfield Blvd, Apt B, Santa Monica, CA 90404",2023-2033 CLOVERFIELD HOA,-118.466512,34.022645
487,La Crosse County,Holmen,WI,54636,"Hidden Prairie Dr, Lot 11, Holmen, WI 54636",Unknown,-91.305713,43.985024
488,Middlesex,Edison,NJ,8820,"19 Bradford Rd, Edison, NJ 08820",OAK VIEW HEIGHTS SEC 2,-74.373782,40.572569
489,Bernalillo,Albuquerque,NM,87109,"4209 San Pedro Dr NE, Apt 273, Albuquerque, NM 87109",Unknown,-106.578809,35.133043
490,Travis,Austin,TX,78704,"2200 S Lamar Blvd, Ste E, Austin, TX 78704",Unknown,-97.77266,30.248194
491,Marion,Ocala,FL,34472,"115 Pecan Run, Ocala, FL 34472",SILVER SPRINGS SHORES,-82.034025,29.15926
492,York,York,PA,17403,"1776 S Queen St, Ste 2, York, PA 17403",Unknown,-76.702909,39.940838
493,Washington County,Mineral Point,MO,63660,"13038 Pond Creek Rd, Lot A, Mineral Point, MO 63660",Unknown,-90.699671,37.948687
494,Montgomery,Dayton,OH,45405,"260 Niagara Ave, Dayton, OH 45405",CITY/DAYTON,-84.215479,39.779845
495,Allegheny,Pittsburgh,PA,15220,"129 Green Oak Ln, Pittsburgh, PA 15220",Unknown,-80.064744,40.402086
496,Palm Beach,West Palm Beach,FL,33407,"5308 Eadie Pl, West Palm Beach, FL 33407",GRAMERCY PARK,-80.121275,26.762963
497,Lincoln,Troy,MO,63379,"2489 Oak Forest Dr, Troy, MO 63379",OAK FOREST,-90.988831,38.969064
498,Orleans,New Orleans,LA,70113,"2600 1st St, New Orleans, LA 70113",Unknown,-90.089156,29.941169
499,Dodge,Kasson,MN,55944,"305 N Mantorville Ave, Kasson, MN 55944",OWENS ADDITION,-92.748625,44.032735
500,San Diego,San Diego,CA,92115,"5271 El Cajon Blvd, San Diego, CA 92115",Unknown,-117.082134,32.757333
