salesID,lastSalePrice,lastSaleDate
1,289690.0,2020-11-30T00:00:00.000Z
2,93000.0,2012-08-03T00:00:00.000Z
3,550000.0,2021-08-27T00:00:00.000Z
4,0.0,Not Available
5,120000.0,2009-06-08T00:00:00.000Z
6,0.0,2021-07-13T00:00:00.000Z
7,560000.0,1999-05-10T00:00:00.000Z
8,689000.0,2021-05-06T00:00:00.000Z
9,415000.0,2012-10-15T00:00:00.000Z
10,0.0,2017-08-23T00:00:00.000Z
11,1220000.0,2021-06-28T00:00:00.000Z
12,80000.0,2021-08-25T00:00:00.000Z
13,737000.0,2019-05-02T00:00:00.000Z
14,88800.0,2008-04-17T00:00:00.000Z
15,78000.0,2003-02-06T00:00:00.000Z
16,85000.0,1989-04-26T00:00:00.000Z
17,718560.0,2013-06-27T00:00:00.000Z
18,132000.0,2018-05-18T00:00:00.000Z
19,35500.0,1995-12-22T00:00:00.000Z
20,90500.0,1987-06-01T00:00:00.000Z
21,0.0,2022-07-22T00:00:00.000Z
22,300000.0,2012-03-21T00:00:00.000Z
23,0.0,2016-11-21T00:00:00.000Z
24,92000.0,2023-12-15T00:00:00.000Z
25,425000.0,2018-01-24T00:00:00.000Z
26,208000.0,2007-03-14T00:00:00.000Z
27,0.0,2021-05-26T00:00:00.000Z
28,410500.0,2021-01-13T00:00:00.000Z
29,247000.0,2000-10-03T00:00:00.000Z
30,0.0,2002-03-01T00:00:00.000Z
31,166500.0,2020-08-28T00:00:00.000Z
32,285000.0,2011-06-21T00:00:00.000Z
33,0.0,2010-09-01T00:00:00.000Z
34,135000.0,2015-03-13T00:00:00.000Z
35,230000.0,2018-01-22T00:00:00.000Z
36,0.0,2021-06-03T00:00:00.000Z
37,120000.0,2018-08-24T00:00:00.000Z
38,441390.0,2004-07-09T00:00:00.000Z
39,120000.0,2020-10-12T00:00:00.000Z
40,320000.0,2007-02-22T00:00:00.000Z
41,240000.0,2021-06-16T00:00:00.000Z
42,489000.0,2022-01-10T00:00:00.000Z
43,267000.0,2021-04-06T00:00:00.000Z
44,520000.0,2020-09-22T00:00:00.000Z
45,0.0,2001-07-11T00:00:00.000Z
46,0.0,2020-08-18T00:00:00.000Z
47,310000.0,2018-07-02T00:00:00.000Z
48,350000.0,2020-09-22T00:00:00.000Z
49,242500.0,2017-01-06T00:00:00.000Z
50,0.0,2012-10-03T00:00:00.000Z
51,191000.0,2007-12-07T00:00:00.000Z
52,171000.0,2013-03-06T00:00:00.000Z
53,345000.0,2015-08-19T00:00:00.000Z
54,159000.0,2013-03-13T00:00:00.000Z
55,495000.0,2023-08-08T00:00:00.000Z
56,180000.0,2021-02-08T00:00:00.000Z
57,182900.0,2023-03-15T00:00:00.000Z
58,289500.0,2021-04-21T00:00:00.000Z
59,0.0,2020-08-17T00:00:00.000Z
60,0.0,2015-05-15T00:00:00.000Z
61,181000.0,1995-04-07T00:00:00.000Z
62,395900.0,2013-05-24T00:00:00.000Z
63,321600.0,2012-06-25T00:00:00.000Z
64,75000.0,2020-03-23T00:00:00.000Z
65,209000.0,2016-12-06T00:00:00.000Z
66,0.0,2016-12-08T00:00:00.000Z
67,0.0,2019-11-04T00:00:00.000Z
68,692500.0,2019-07-12T00:00:00.000Z
69,85000.0,2001-01-03T00:00:00.000Z
70,187000.0,2016-06-21T00:00:00.000Z
71,50000.0,2011-01-03T00:00:00.000Z
72,307255.0,2022-09-19T00:00:00.000Z
73,213000.0,2005-09-14T00:00:00.000Z
74,195000.0,2014-09-30T00:00:00.000Z
75,220000.0,2015-09-10T00:00:00.000Z
76,165130.0,2011-08-30T00:00:00.000Z
77,1280000.0,2016-11-03T00:00:00.000Z
78,0.0,2001-10-02T00:00:00.000Z
79,180000.0,2020-10-27T00:00:00.000Z
80,447500.0,2008-06-20T00:00:00.000Z
81,250000.0,1999-08-27T00:00:00.000Z
82,76000.0,2010-06-08T00:00:00.000Z
83,225000.0,2000-04-20T00:00:00.000Z
84,130100.0,2021-03-30T00:00:00.000Z
85,210000.0,2023-06-02T00:00:00.000Z
86,215000.0,2021-09-13T00:00:00.000Z
87,12500.0,2007-01-31T00:00:00.000Z
88,165000.0,2022-05-17T00:00:00.000Z
89,39000.0,2010-01-08T00:00:00.000Z
90,170000.0,2022-01-04T00:00:00.000Z
91,324000.0,1999-10-15T00:00:00.000Z
92,25000.0,2020-12-29T00:00:00.000Z
93,0.0,2021-05-06T00:00:00.000Z
94,370000.0,2018-03-22T00:00:00.000Z
95,75000.0,2018-01-29T00:00:00.000Z
96,0.0,2006-12-07T00:00:00.000Z
97,79900.0,2011-05-05T00:00:00.000Z
98,297500.0,2004-06-11T00:00:00.000Z
99,473000.0,2021-12-06T00:00:00.000Z
100,306000.0,2005-03-18T00:00:00.000Z
101,0.0,2013-01-31T00:00:00.000Z
102,82900.0,2019-05-17T00:00:00.000Z
103,338800.0,2009-04-30T00:00:00.000Z
104,223000.0,2013-06-20T00:00:00.000Z
105,159900.0,2012-06-28T00:00:00.000Z
106,3235000.0,2016-11-23T00:00:00.000Z
107,155000.0,2001-08-03T00:00:00.000Z
108,390000.0,2001-07-24T00:00:00.000Z
109,34917.0,2013-10-10T00:00:00.000Z
110,0.0,2015-12-14T00:00:00.000Z
111,502000.0,2018-07-20T00:00:00.000Z
112,161300.0,2007-03-20T00:00:00.000Z
113,2050020.0,2020-08-13T00:00:00.000Z
114,55000.0,1995-08-08T00:00:00.000Z
115,91000.0,2017-03-13T00:00:00.000Z
116,182000.0,2018-05-31T00:00:00.000Z
117,310000.0,2015-08-28T00:00:00.000Z
118,68500.0,1985-02-26T00:00:00.000Z
119,550000.0,2020-10-07T00:00:00.000Z
120,310000.0,2020-10-07T00:00:00.000Z
121,120100.0,2013-09-27T00:00:00.000Z
122,0.0,2023-03-14T00:00:00.000Z
123,0.0,1999-01-06T00:00:00.000Z
124,0.0,2020-11-06T00:00:00.000Z
125,0.0,1996-05-15T00:00:00.000Z
126,0.0,2014-04-16T00:00:00.000Z
127,150000.0,2019-05-16T00:00:00.000Z
128,0.0,2015-09-18T00:00:00.000Z
129,0.0,2016-08-08T00:00:00.000Z
130,397500.0,2024-04-09T00:00:00.000Z
131,826000.0,2004-11-03T00:00:00.000Z
132,0.0,2020-09-17T00:00:00.000Z
133,252000.0,2020-06-30T00:00:00.000Z
134,210000.0,2012-07-18T00:00:00.000Z
135,308602.0,2021-07-20T00:00:00.000Z
136,374950.0,2005-06-27T00:00:00.000Z
137,3070000.0,2013-02-04T00:00:00.000Z
138,228000.0,2018-09-28T00:00:00.000Z
139,165000.0,2000-11-13T00:00:00.000Z
140,555000.0,2024-04-23T00:00:00.000Z
141,299000.0,2004-09-09T00:00:00.000Z
142,249900.0,2021-04-02T00:00:00.000Z
143,162000.0,2011-08-16T00:00:00.000Z
144,117000.0,2011-12-09T00:00:00.000Z
145,296000.0,2020-11-12T00:00:00.000Z
146,238800.0,2019-07-12T00:00:00.000Z
147,70000.0,2016-03-03T00:00:00.000Z
148,192000.0,2001-02-27T00:00:00.000Z
149,28000.0,2013-09-30T00:00:00.000Z
150,67000.0,2020-07-28T00:00:00.000Z
151,270000.0,2020-12-24T00:00:00.000Z
152,0.0,2008-06-17T00:00:00.000Z
153,234219.0,2011-09-28T00:00:00.000Z
154,169000.0,2000-03-28T00:00:00.000Z
155,0.0,2011-03-07T00:00:00.000Z
156,177000.0,2019-07-03T00:00:00.000Z
157,0.0,2021-08-09T00:00:00.000Z
158,1250000.0,2021-09-24T00:00:00.000Z
159,164000.0,2020-12-22T00:00:00.000Z
160,880000.0,2022-07-20T00:00:00.000Z
161,123000.0,2009-01-27T00:00:00.000Z
162,1155000.0,2021-04-12T00:00:00.000Z
163,371000.0,2021-08-10T00:00:00.000Z
164,169000.0,2016-01-20T00:00:00.000Z
165,140000.0,2009-07-13T00:00:00.000Z
166,260000.0,2009-03-12T00:00:00.000Z
167,400000.0,2022-05-10T00:00:00.000Z
168,92871.0,2018-10-22T00:00:00.000Z
169,0.0,2012-07-11T00:00:00.000Z
170,0.0,2022-02-01T00:00:00.000Z
171,0.0,2014-03-24T00:00:00.000Z
172,235000.0,2019-06-24T00:00:00.000Z
173,0.0,2011-08-22T00:00:00.000Z
174,1025000.0,2014-12-08T00:00:00.000Z
175,0.0,2018-07-30T00:00:00.000Z
176,63000.0,2000-04-24T00:00:00.000Z
177,15000.0,2001-01-02T00:00:00.000Z
178,251000.0,2006-07-06T00:00:00.000Z
179,630000.0,2020-07-30T00:00:00.000Z
180,147000.0,1997-10-15T00:00:00.000Z
181,0.0,2000-09-01T00:00:00.000Z
182,350000.0,2018-10-17T00:00:00.000Z
183,0.0,2004-12-09T00:00:00.000Z
184,0.0,2017-06-20T00:00:00.000Z
185,212000.0,2013-11-12T00:00:00.000Z
186,515000.0,2013-09-25T00:00:00.000Z
187,159000.0,1997-03-11T00:00:00.000Z
188,100000.0,2016-09-16T00:00:00.000Z
189,2617.0,2022-07-25T00:00:00.000Z
190,344375.0,1998-10-01T00:00:00.000Z
191,442000.0,2021-02-03T00:00:00.000Z
192,159000.0,2019-06-25T00:00:00.000Z
193,180000.0,2017-06-09T00:00:00.000Z
194,263000.0,2015-01-08T00:00:00.000Z
195,203000.0,2017-10-02T00:00:00.000Z
196,1515000.0,2021-04-06T00:00:00.000Z
197,117900.0,2005-09-12T00:00:00.000Z
198,510000.0,2001-05-04T00:00:00.000Z
199,309000.0,2020-07-24T00:00:00.000Z
200,33000.0,2007-05-04T00:00:00.000Z
201,850000.0,2012-08-16T00:00:00.000Z
202,465000.0,2006-04-19T00:00:00.000Z
203,360000.0,2022-02-17T00:00:00.000Z
204,1299000.0,2020-10-06T00:00:00.000Z
205,0.0,1999-09-10T00:00:00.000Z
206,440000.0,2018-11-02T00:00:00.000Z
207,55600.0,2015-03-05T00:00:00.000Z
208,130000.0,2014-10-09T00:00:00.000Z
209,190000.0,2002-01-17T00:00:00.000Z
210,135000.0,2001-02-15T00:00:00.000Z
211,184302.0,2006-11-09T00:00:00.000Z
212,0.0,2019-01-08T00:00:00.000Z
213,272000.0,2010-09-07T00:00:00.000Z
214,465000.0,2021-03-12T00:00:00.000Z
215,75000.0,1995-02-23T00:00:00.000Z
216,317500.0,2022-12-20T00:00:00.000Z
217,579000.0,2006-03-31T00:00:00.000Z
218,30000.0,2006-12-08T00:00:00.000Z
219,0.0,2022-05-02T00:00:00.000Z
220,199600.0,2018-08-23T00:00:00.000Z
221,73000.0,1998-08-10T00:00:00.000Z
222,175000.0,1993-02-08T00:00:00.000Z
223,149999.0,2022-03-08T00:00:00.000Z
224,52000.0,1984-11-01T00:00:00.000Z
225,335000.0,2022-11-16T00:00:00.000Z
226,390000.0,2012-12-18T00:00:00.000Z
227,200000.0,2009-10-09T00:00:00.000Z
228,285000.0,2021-12-09T00:00:00.000Z
229,220853.0,2022-06-28T00:00:00.000Z
230,325000.0,2020-10-16T00:00:00.000Z
231,1185000.0,2020-06-23T00:00:00.000Z
232,150000.0,2021-08-20T00:00:00.000Z
233,0.0,2020-09-25T00:00:00.000Z
234,550000.0,2021-10-27T00:00:00.000Z
235,49000.0,1983-06-23T00:00:00.000Z
236,183000.0,2019-02-28T00:00:00.000Z
237,414000.0,2018-09-20T00:00:00.000Z
238,269000.0,2021-03-29T00:00:00.000Z
239,210000.0,2019-08-30T00:00:00.000Z
240,267500.0,2008-02-26T00:00:00.000Z
241,210000.0,2010-08-10T00:00:00.000Z
242,222000.0,2024-01-05T00:00:00.000Z
243,149000.0,2014-10-08T00:00:00.000Z
244,507000.0,2021-02-11T00:00:00.000Z
245,136400.0,2011-06-16T00:00:00.000Z
246,45000.0,1994-06-21T00:00:00.000Z
247,0.0,2021-10-04T00:00:00.000Z
248,244000.0,2001-01-11T00:00:00.000Z
249,232000.0,2019-11-25T00:00:00.000Z
250,0.0,2024-05-01T00:00:00.000Z
251,280000.0,2021-03-02T00:00:00.000Z
252,163080.0,1991-03-01T00:00:00.000Z
253,100000.0,1988-12-29T00:00:00.000Z
254,240000.0,2015-04-10T00:00:00.000Z
255,0.0,2022-10-05T00:00:00.000Z
256,185000.0,2009-07-21T00:00:00.000Z
257,0.0,2005-06-29T00:00:00.000Z
258,218900.0,2008-12-09T00:00:00.000Z
259,18000.0,2020-05-08T00:00:00.000Z
260,210000.0,2002-03-13T00:00:00.000Z
261,171100.0,2005-08-22T00:00:00.000Z
262,298000.0,2020-10-15T00:00:00.000Z
263,0.0,2008-01-22T00:00:00.000Z
264,214731.0,2007-01-23T00:00:00.000Z
265,100000.0,2009-06-12T00:00:00.000Z
266,569864.0,2020-09-14T00:00:00.000Z
267,0.0,2014-03-07T00:00:00.000Z
268,85000.0,2012-08-30T00:00:00.000Z
269,441256.0,2013-04-25T00:00:00.000Z
270,305000.0,2018-09-05T00:00:00.000Z
271,155000.0,2016-06-06T00:00:00.000Z
272,139000.0,2008-08-22T00:00:00.000Z
273,185000.0,2005-06-23T00:00:00.000Z
274,782800.0,2020-05-28T00:00:00.000Z
275,236450.0,2003-09-25T00:00:00.000Z
276,258500.0,2017-05-11T00:00:00.000Z
277,306503.0,2011-01-14T00:00:00.000Z
278,123000.0,2014-08-06T00:00:00.000Z
279,170000.0,2012-08-06T00:00:00.000Z
280,0.0,2003-09-16T00:00:00.000Z
281,0.0,2010-03-15T00:00:00.000Z
282,471000.0,2017-04-26T00:00:00.000Z
283,0.0,2010-08-17T00:00:00.000Z
284,350000.0,2017-07-07T00:00:00.000Z
285,1200.0,2006-11-01T00:00:00.000Z
286,238706.0,1999-03-02T00:00:00.000Z
287,410000.0,2017-12-12T00:00:00.000Z
288,762500.0,2018-07-03T00:00:00.000Z
289,510000.0,2021-05-03T00:00:00.000Z
290,79000.0,2011-01-04T00:00:00.000Z
291,434900.0,2020-09-10T00:00:00.000Z
292,115000.0,2000-09-01T00:00:00.000Z
293,535000.0,2004-07-13T00:00:00.000Z
294,86500.0,2000-03-02T00:00:00.000Z
295,3000.0,2010-10-14T00:00:00.000Z
296,30000.0,1986-07-01T00:00:00.000Z
297,252000.0,2021-05-19T00:00:00.000Z
